date,tweet_id,text,year,contains_word
2021-02-04 02:18:30+00:00,1.36e+18,is nars blush any good? sunnies face blush doesn’t last long on my cheeks 🥲,2021.0,False
2021-02-02 18:44:46+00:00,1.36e+18,"@youngjoflexer Patrick ta, Nars, and Becca are my fave brands for blush ☺️☺️☺️",2021.0,False
2021-01-31 15:32:07+00:00,1.36e+18,"@nazz_u Nars fervor, I mix the two shades together it’s so cute and pretty. I still need to find the perfect orangey blush tho😩😩",2021.0,False
2021-01-31 01:38:08+00:00,1.36e+18,@louiscumsocks FINE. concealer (my fav nars) bronzer (my fav hoola benefit) blush highlighter eyeliner lashes lip gloss brushes like a fluffy brush bronzer contour brush etc,2021.0,False
2021-01-30 20:44:53+00:00,1.36e+18,@parachutesasf OMG YAY FUN ok to start off ur gonna need a good concealer which i recommend the nars one then obvi a beauty blender then a bronzer i say the benefit hoola one then a blush any kind and a highlighter lip gloss the glossier one is very good EYELINER ANY KIND IS GOOD,2021.0,False
2021-01-29 20:11:18+00:00,1.36e+18,@xiaokaeluc @MGPH__ i heard good things about em cosmetics.. 💕❤️♥️ want to try it out soon.. 💕❤️♥️ if only the nars one have better pigments.. sigh.. could've gone ham putting blush on..,2021.0,False
2021-01-29 20:02:20+00:00,1.36e+18,"sorry to anyone who likes the blush... this is a personal opinion and it's a hill i'll die on... feel free to not fight me to the death.. the only thing maybe okay-ish about nars is the concealer but even then, u could get one better at a cheaper price",2021.0,False
2021-01-29 20:01:16+00:00,1.36e+18,i said what i said nars orgasm blush is for ppl with no pigment maybe thats what YOU look like when you cum not ME the blush itself is BORING and BLAND and OVERPRICED,2021.0,False
2021-01-29 19:56:56+00:00,1.36e+18,@xiaokaeluc ure right and u should say it.. nars orgasm blush overhyped and boring... society have moved past the need for nars orgasm blush.. the pigment arent even good!!! this isnt what i look like when i cum!!!!,2021.0,False
2021-01-29 01:18:22+00:00,1.35e+18,"@jennineak Stand outs for me are makeup forever foundation, benefit they’re real mascara and nars orgasm blush.",2021.0,False
