,repurchase_again
2829,1
2971,1
8025,0
825,1
1602,0
5623,1
1579,1
1911,1
2920,1
2689,1
6131,1
2404,1
8346,1
9970,1
474,0
1909,1
2892,0
6130,1
1119,1
8218,1
2453,1
2641,1
2255,0
10000,1
2163,1
248,0
1530,1
1538,0
9631,1
9870,1
3275,1
5639,1
2654,1
8291,1
5875,0
7522,1
7301,0
9215,1
7526,1
1923,1
996,1
354,1
6042,0
763,1
1893,1
5868,1
1146,1
2152,1
7273,0
3062,1
9277,1
2001,1
1550,0
5388,1
7643,1
1300,1
2986,0
5601,1
3301,1
9583,1
7811,1
1043,1
5359,1
1167,1
1137,0
9049,1
7978,1
314,0
2171,1
161,1
2914,1
2190,1
7385,1
394,0
1133,1
5723,1
1072,0
3234,0
8009,0
6718,0
6705,1
1058,0
9264,1
6506,1
5401,1
1664,0
8337,1
2922,1
8028,1
7674,0
7882,1
9135,1
1686,1
789,0
447,1
8235,1
7704,0
7313,1
7863,1
1536,0
2541,1
3245,1
2648,1
5781,1
8949,0
2854,1
9235,1
2744,1
2508,1
99,1
8278,1
5535,1
8562,1
9741,1
3155,1
3209,0
9478,1
2823,1
9104,1
433,1
368,1
7700,1
9734,1
6008,1
8889,0
229,0
200,0
8191,1
8990,1
5994,1
8285,1
8628,1
1052,0
308,1
9691,1
5840,1
8348,1
6002,0
504,1
8362,1
731,1
2811,0
2360,0
1424,1
7623,1
5476,1
2132,1
9882,1
2021,1
5438,1
2658,0
931,1
7954,0
2465,1
9910,1
9088,1
28,0
1685,1
9439,1
7809,1
3226,0
7708,0
9238,1
2637,1
2431,0
553,1
1318,0
7743,1
2515,0
10005,1
963,1
1901,1
324,0
5911,1
6680,1
7346,1
420,0
2307,0
5641,1
1935,0
6785,1
687,1
546,1
1229,1
3038,1
9045,1
9447,1
1795,1
1586,1
301,0
2669,0
8013,1
10054,1
8941,1
7551,1
629,0
2347,1
2806,0
697,1
386,1
141,1
1394,0
1162,1
8905,1
720,0
2514,1
1662,0
1401,1
8495,1
609,0
903,0
636,1
693,1
1534,1
7960,1
8580,1
1939,1
2077,1
79,0
1508,1
10018,1
9033,1
2950,1
2235,1
1291,0
9220,1
1218,1
8496,1
5711,0
2536,1
7344,1
2432,1
714,1
5801,1
8383,1
6692,1
9047,1
1437,0
5575,1
2821,0
8525,1
8503,1
1792,0
1722,1
8266,1
1560,0
555,0
5592,1
2577,1
3361,0
5661,1
8269,1
869,1
9489,1
5533,1
2682,1
45,1
8956,1
33,0
795,1
2972,1
3221,1
7790,1
5635,1
5621,0
2946,0
1235,0
8211,1
5812,1
2917,1
6003,1
5527,1
1496,1
2921,1
8385,1
1738,1
1266,1
3124,1
1100,1
1125,0
2396,0
929,1
1548,0
1952,1
5652,1
2830,0
8497,1
9603,1
7775,1
5754,1
7864,1
8037,1
8480,1
188,1
7646,1
897,1
8563,1
8950,0
1275,1
5420,0
331,1
1215,1
5712,0
1273,1
7270,1
7288,1
255,1
8541,1
1955,1
1752,0
9898,0
5686,1
5916,1
747,1
2803,1
8561,1
10004,1
3129,0
5539,1
5647,1
383,1
3172,1
5881,1
7917,0
6614,1
8376,1
5857,0
5803,1
3192,0
1311,1
1793,1
7287,1
7586,1
5628,1
1208,0
9624,1
125,1
10078,1
5380,1
3400,0
2195,1
8980,0
6781,1
6088,1
5607,1
2491,1
7302,1
5886,1
9004,1
5609,1
67,0
103,1
9225,1
9902,1
7570,0
5604,1
10096,1
5765,1
8048,0
179,0
2128,1
8454,1
7343,1
9923,1
9903,1
2724,1
6119,1
1412,0
2639,1
3263,1
3384,1
8870,1
1180,0
1079,0
2858,1
3268,1
3072,1
9481,1
1075,1
1736,0
1949,1
2602,1
6040,1
2183,1
1835,1
1779,1
8040,1
7644,1
5564,1
7956,1
5502,1
8327,1
3071,0
2625,1
9872,0
8967,1
9547,1
7890,0
6783,0
5627,1
2000,1
1485,0
769,1
3088,0
9119,1
8577,1
214,1
3069,1
3357,1
1375,0
2142,0
647,1
9159,1
943,1
5768,1
7938,1
9684,1
3026,1
644,1
9068,1
1510,0
9441,1
1542,0
1755,1
1644,1
6559,1
5814,0
5352,1
3344,1
676,1
5522,1
197,1
6668,0
3042,0
1992,1
2422,0
1255,1
7786,1
5889,1
2783,1
68,1
2387,1
2091,0
2437,0
9934,1
6581,1
3335,1
1956,1
9267,1
1323,0
8329,1
9484,1
2500,1
222,1
5786,1
2275,1
7521,1
5415,1
2198,1
2696,0
5526,1
6111,1
10020,1
7435,1
8511,1
1503,1
1522,1
5603,1
3350,1
5633,1
7788,0
5917,1
6552,1
3140,1
2272,0
902,0
5772,1
2516,1
181,1
9932,1
7929,1
8248,1
8938,1
1349,0
2357,0
186,0
1264,0
5355,1
1134,1
9593,1
1856,1
5536,1
2475,1
9689,1
6708,0
3334,1
2056,0
385,1
1004,1
5852,1
5866,1
2047,1
5739,1
1449,1
6790,0
5918,1
2623,1
5672,1
9693,1
3270,1
3204,1
21,1
2377,1
5741,1
8001,1
5687,1
2607,0
1886,1
2941,1
2336,1
136,0
2302,1
313,1
6110,1
9254,1
1917,1
9095,1
1416,0
44,0
1237,0
7985,1
6669,1
8290,1
539,1
802,0
8910,1
6082,1
325,0
9091,1
6073,1
1248,0
2966,1
3046,1
8259,1
7581,0
3165,1
3175,1
9539,0
9279,1
9064,1
2078,1
545,1
2374,1
285,1
3321,0
8373,0
5428,0
7814,1
5511,1
9063,1
1796,1
2787,0
8333,1
5743,1
5582,1
1556,0
8298,1
1960,0
7437,1
7389,1
5562,1
7724,1
8564,1
8500,1
3084,1
1501,1
5610,0
2849,1
8550,1
7632,1
7520,1
8353,1
259,0
9672,1
6608,0
1720,0
9552,1
1563,0
7571,1
6090,1
5930,1
457,0
2807,1
6725,1
7924,1
9678,1
9134,1
786,0
1381,1
9133,1
10081,1
8359,1
2781,1
5730,1
1358,0
157,1
8897,1
7603,1
6089,1
1319,1
7282,1
9231,1
3199,0
9971,1
2461,1
2070,1
9003,1
3095,0
9034,0
582,0
5436,0
9952,1
10022,1
7291,1
5698,1
9226,0
4,1
366,0
2310,1
5901,1
5808,1
2882,1
9275,1
1678,1
497,1
9576,1
268,0
9866,1
5984,1
58,0
9747,1
126,1
2906,1
1219,1
1406,1
5985,1
1081,1
5516,1
444,0
732,1
7555,0
5922,0
1499,0
3075,0
2264,1
2481,1
2017,1
6714,1
9720,1
9705,1
440,1
5654,1
5997,1
5833,1
3292,1
8193,1
9255,1
5794,1
6520,1
7667,0
2841,0
3233,1
716,1
3138,1
1306,1
231,1
9271,1
2899,1
6100,1
5829,1
3168,1
8504,1
1785,0
6558,1
7921,1
9864,0
2552,1
10060,0
6582,1
5622,1
8924,1
7748,0
7854,1
1011,1
726,1
1990,1
5962,0
8650,1
2719,1
1887,1
2353,1
810,1
2219,0
822,1
8326,1
2306,1
2420,1
7874,1
6080,1
7865,1
959,0
233,1
8877,0
2200,0
8856,1
2610,0
8605,1
1539,1
9528,1
2042,1
1768,1
10058,1
3324,1
2522,1
1346,1
1036,1
6769,1
1915,1
7663,0
2741,0
646,1
8464,1
1174,0
2320,0
8212,1
2608,0
3122,1
2932,0
5762,1
7370,1
1712,1
2708,1
2286,1
6586,1
3276,1
416,1
2217,1
2099,0
5406,1
7853,1
8469,1
10070,1
3001,0
7297,1
8035,1
7894,0
8972,1
8203,1
101,0
2704,0
9549,1
8969,1
2313,0
1546,1
1689,1
6498,1
8642,0
9883,1
1127,0
7923,1
2945,0
6099,1
7920,1
3375,1
1654,0
5738,1
7915,0
2403,1
9975,1
7988,1
1920,0
2416,1
8933,1
7979,1
5671,1
9735,1
5433,1
6063,1
613,1
1628,0
6676,1
1226,1
7584,1
1883,1
5405,1
999,1
6688,0
9419,1
9493,1
5689,1
9598,0
9640,1
707,1
1330,1
10032,1
6660,1
1639,0
9055,1
9873,1
217,1
6787,1
729,1
9560,1
9192,1
287,1
7805,1
2928,1
8828,1
1687,1
8954,1
5895,1
1328,1
2100,1
5595,1
6560,1
5877,1
2735,1
8901,1
1149,1
1588,0
493,1
3197,0
3247,1
6094,1
638,1
9936,1
81,1
5716,1
1699,1
5421,1
5697,1
72,0
5966,0
2322,0
8340,1
7277,1
8611,1
5612,1
3256,1
1080,0
5396,1
2211,1
758,1
5934,1
2266,1
5701,1
2480,1
2686,1
1025,1
7309,1
6630,1
7822,1
7563,1
1284,1
2499,1
2287,1
5486,1
686,1
8912,1
389,1
10044,1
5407,1
1884,1
7336,1
8594,1
2300,1
2167,1
8668,1
8821,1
8559,1
9606,0
5883,1
2277,1
3286,0
6650,1
7305,0
2844,0
2697,1
6583,1
9438,1
691,1
8538,1
445,1
9097,1
9594,1
273,0
9856,0
3319,0
2952,1
607,0
7815,1
8018,1
2525,1
1234,0
2257,0
359,1
6713,1
7602,1
487,1
2915,1
9137,1
1630,1
575,1
5961,1
2817,0
1827,1
502,1
3040,1
1751,1
10063,1
1734,1
9634,1
3230,0
2405,0
8005,0
82,1
2294,0
2379,1
196,0
9424,0
7745,0
1515,1
7893,0
1973,0
5773,1
3002,1
3166,1
9745,1
6079,0
8306,1
9113,1
2039,0
428,1
239,0
9084,1
945,0
1809,1
9993,1
6657,0
6585,1
1062,1
872,1
8349,1
584,0
2225,1
2893,0
8982,1
221,1
2363,1
1733,0
3131,1
342,1
2904,1
6011,1
2860,1
1418,0
9496,1
7696,0
2713,0
9671,1
794,1
2394,0
3337,1
5893,1
2164,0
3147,1
5339,0
1517,1
2399,0
2243,1
1940,1
10093,1
1459,0
2381,1
6504,1
1989,1
5364,1
453,0
7438,1
696,0
2881,1
7940,1
3008,1
8584,1
589,0
5699,1
5694,1
560,1
8354,0
2443,0
5529,1
1268,1
2002,1
948,1
7561,1
9738,1
9458,1
8826,1
8847,1
7433,1
7536,1
8535,1
3015,0
2974,1
883,1
9554,1
2539,1
990,0
7280,1
1824,0
549,1
7958,0
6766,0
9920,1
5908,0
5446,0
3206,1
797,0
1993,1
1770,0
2694,0
5444,1
1894,1
5500,1
1877,1
5710,1
8834,1
765,0
7514,1
5736,1
337,1
594,0
2924,1
5758,1
5573,1
2118,1
206,1
9680,1
6538,0
6527,1
3179,1
8059,0
10007,1
7856,1
7515,1
3004,1
102,0
1359,1
591,1
2351,0
7936,1
3207,1
1230,1
9440,1
9537,0
8572,1
8892,1
8570,1
2176,1
2245,1
8904,1
1853,0
2368,0
1737,0
3047,1
6572,1
7926,0
1859,1
9433,1
7879,1
3374,1
960,0
2038,1
1396,1
2839,1
2254,1
7668,0
5828,1
8055,1
8665,1
3098,0
5837,1
8210,1
192,1
1747,1
1626,0
8947,1
1773,0
2992,1
9118,1
1312,1
9922,0
2082,1
8879,1
9201,0
238,1
304,0
9245,1
7640,1
9564,1
3156,1
2757,1
5513,1
7533,1
5733,1
8610,1
9420,1
3111,1
7605,1
9986,1
9694,1
7384,0
785,1
6618,0
392,1
3114,1
5577,0
1552,1
2596,1
1745,1
8579,1
3260,1
280,1
1028,1
558,0
6635,1
9147,1
8999,1
5589,1
1018,1
2095,1
2033,0
8932,0
8625,1
2710,0
1725,0
1405,1
5663,1
7322,1
5597,1
848,0
781,1
2562,1
6589,0
1398,1
933,1
6693,0
2472,1
1240,1
7347,1
1013,0
5453,1
7887,0
1388,1
6118,1
5793,0
5576,1
8831,1
9204,0
2030,0
7703,1
5463,1
7750,1
856,1
7859,1
9620,1
1455,1
7392,1
8479,1
2753,1
10045,1
8499,0
8225,1
8466,1
9038,1
2732,1
2503,0
3082,1
9168,1
9896,0
7582,1
6057,1
5495,1
367,0
806,1
6573,1
5691,1
9562,1
567,0
3103,1
7716,1
2108,0
2626,0
2627,1
508,1
5972,1
8216,1
98,1
6759,1
6138,1
1200,1
669,1
860,1
246,1
10084,1
8833,1
9485,1
2911,0
2778,1
9464,1
9900,1
8472,1
5704,0
2728,0
1383,0
9981,1
9871,1
8255,1
1816,1
2425,0
9529,1
5431,1
557,0
1408,1
995,1
2569,0
9876,1
1731,1
2581,1
5584,1
8471,1
793,0
5798,1
2665,1
1659,1
2040,1
9558,1
3318,0
936,0
7529,1
2349,1
702,1
1864,0
9463,1
1683,1
8857,1
6000,1
1083,1
2970,0
8606,1
852,1
5788,1
525,1
8217,1
8654,1
2951,1
3076,0
5624,1
5571,1
7289,1
3214,0
5,1
1299,1
7687,0
5640,0
3056,1
7763,0
5766,1
8930,1
618,0
576,1
8985,1
978,1
3312,1
641,0
5568,1
5557,1
9460,1
9131,1
5673,1
1181,1
288,1
514,1
8318,1
1387,0
989,0
432,0
2903,1
590,1
8830,1
3189,1
7875,0
2798,1
849,1
9497,1
7310,1
62,1
8864,1
1227,1
3251,1
9862,1
3266,1
108,1
518,0
10017,1
10010,1
2825,1
915,0
7754,0
7657,1
9455,0
1623,1
1653,0
7568,0
759,0
321,0
323,1
3402,0
8316,1
1041,1
9972,1
7670,1
9608,1
9074,1
7771,1
7624,1
1775,1
1439,1
2954,1
6596,1
348,1
1568,1
9926,1
2454,1
9495,1
1926,0
1415,1
8555,1
3262,1
